tick,year,month,business_id,action,detail
23,2025,12,53,fire,-1
23,2025,12,57,raise_price,1.03
23,2025,12,58,increase_marketing,1.15
23,2025,12,61,fire,-1
23,2025,12,64,hire,1
23,2025,12,88,lower_price,0.97
24,2026,1,7,fire,-1
24,2026,1,7,lower_price,0.97
24,2026,1,7,cut_marketing,0.75
24,2026,1,11,lower_price,0.97
24,2026,1,23,increase_marketing,1.15
24,2026,1,25,lower_price,0.97
24,2026,1,26,increase_marketing,1.15
24,2026,1,28,hire,1
24,2026,1,41,hire,1
24,2026,1,41,increase_marketing,1.15
24,2026,1,46,hire,1
24,2026,1,48,increase_marketing,1.15
24,2026,1,53,fire,-1
24,2026,1,53,lower_price,0.97
24,2026,1,57,hire,1
24,2026,1,57,raise_price,1.03
24,2026,1,61,lower_price,0.97
24,2026,1,64,hire,1
24,2026,1,73,hire,1
24,2026,1,73,increase_marketing,1.15
24,2026,1,73,buy_equipment,300000
24,2026,1,80,expand_capacity,1.15
24,2026,1,86,hire,1
24,2026,1,88,fire,-1
25,2026,2,7,fire,-1
25,2026,2,11,fire,-1
25,2026,2,12,lower_price,0.97
25,2026,2,15,lower_price,0.97
25,2026,2,19,fire,-1
25,2026,2,19,cut_marketing,0.75
25,2026,2,19,take_loan,1017367.67
25,2026,2,23,fire,-1
25,2026,2,25,cut_marketing,0.75
25,2026,2,25,take_loan,718223
25,2026,2,27,lower_price,0.97
25,2026,2,28,expand_capacity,1.15
25,2026,2,42,fire,-1
25,2026,2,42,lower_price,0.97
25,2026,2,52,buy_equipment,300000
25,2026,2,53,lower_price,0.97
25,2026,2,53,increase_marketing,1.15
25,2026,2,58,increase_marketing,1.15
25,2026,2,67,increase_marketing,1.15
25,2026,2,77,increase_marketing,1.15
25,2026,2,80,hire,1
25,2026,2,88,cut_marketing,0.75
26,2026,3,11,fire,-1
26,2026,3,11,lower_price,0.97
26,2026,3,27,lower_price,0.97
26,2026,3,42,lower_price,0.97
26,2026,3,46,hire,1
26,2026,3,52,hire,1
26,2026,3,58,expand_capacity,1.15
26,2026,3,88,fire,-1
26,2026,3,88,take_loan,1299291.56
26,2026,3,89,raise_price,1.03
26,2026,3,93,increase_marketing,1.15
27,2026,4,23,increase_marketing,1.15
27,2026,4,26,increase_marketing,1.15
27,2026,4,27,lower_price,0.97
27,2026,4,28,increase_marketing,1.15
27,2026,4,37,lower_price,0.97
27,2026,4,37,increase_marketing,1.15
27,2026,4,41,expand_capacity,1.15
27,2026,4,42,lower_price,0.97
27,2026,4,48,increase_marketing,1.15
27,2026,4,48,buy_equipment,300000
27,2026,4,53,fire,-1
27,2026,4,53,lower_price,0.97
27,2026,4,58,hire,1
27,2026,4,58,buy_equipment,300000
27,2026,4,73,hire,1
27,2026,4,77,increase_marketing,1.15
27,2026,4,89,raise_price,1.03
27,2026,4,89,increase_marketing,1.15
27,2026,4,93,hire,1
27,2026,4,93,increase_marketing,1.15
27,2026,4,93,buy_equipment,300000
28,2026,5,12,fire,-1
28,2026,5,15,increase_marketing,1.15
28,2026,5,19,fire,-1
28,2026,5,25,lower_price,0.97
28,2026,5,28,hire,1
28,2026,5,28,expand_capacity,1.15
28,2026,5,41,hire,1
28,2026,5,46,expand_capacity,1.15
28,2026,5,53,lower_price,0.97
28,2026,5,56,hire,1
28,2026,5,56,increase_marketing,1.15
28,2026,5,57,increase_marketing,1.15
28,2026,5,64,fire,-1
28,2026,5,65,increase_marketing,1.15
28,2026,5,67,raise_price,1.03
28,2026,5,73,hire,1
28,2026,5,77,increase_marketing,1.15
28,2026,5,80,increase_marketing,1.15
28,2026,5,89,increase_marketing,1.15
28,2026,5,93,raise_price,1.03
29,2026,6,4,hire,1
29,2026,6,4,buy_equipment,300000
29,2026,6,7,cut_marketing,0.75
29,2026,6,11,fire,-1
29,2026,6,25,lower_price,0.97
29,2026,6,26,increase_marketing,1.15
29,2026,6,41,hire,1
29,2026,6,49,increase_marketing,1.15
29,2026,6,52,increase_marketing,1.15
29,2026,6,64,fire,-1
29,2026,6,67,raise_price,1.03
29,2026,6,73,fire,-1
29,2026,6,80,expand_capacity,1.15
29,2026,6,93,hire,1
30,2026,7,7,cut_marketing,0.75
30,2026,7,7,take_loan,1825836.2
30,2026,7,11,increase_marketing,1.15
30,2026,7,12,fire,-1
30,2026,7,12,increase_marketing,1.15
30,2026,7,13,lower_price,0.97
30,2026,7,13,increase_marketing,1.15
30,2026,7,25,take_loan,1165585.84
30,2026,7,37,increase_marketing,1.15
30,2026,7,42,lower_price,0.97
30,2026,7,45,increase_marketing,1.15
30,2026,7,46,hire,1
30,2026,7,57,increase_marketing,1.15
30,2026,7,58,expand_capacity,1.15
30,2026,7,65,fire,-1
30,2026,7,65,lower_price,0.97
30,2026,7,73,fire,-1
30,2026,7,77,lower_price,0.97
30,2026,7,77,increase_marketing,1.15
30,2026,7,80,hire,1
30,2026,7,86,hire,1
30,2026,7,88,take_loan,995058.35
30,2026,7,89,raise_price,1.03
30,2026,7,93,hire,1
31,2026,8,12,lower_price,0.97
31,2026,8,12,increase_marketing,1.15
31,2026,8,15,fire,-1
31,2026,8,15,lower_price,0.97
31,2026,8,23,lower_price,0.97
31,2026,8,28,buy_equipment,300000
31,2026,8,42,fire,-1
31,2026,8,46,hire,1
31,2026,8,49,increase_marketing,1.15
31,2026,8,53,increase_marketing,1.15
31,2026,8,61,lower_price,0.97
31,2026,8,61,cut_marketing,0.75
31,2026,8,65,increase_marketing,1.15
31,2026,8,89,raise_price,1.03
32,2026,9,4,increase_marketing,1.15
32,2026,9,11,fire,-1
32,2026,9,13,cut_marketing,0.75
32,2026,9,13,take_loan,434677.12
32,2026,9,15,lower_price,0.97
32,2026,9,23,lower_price,0.97
32,2026,9,37,lower_price,0.97
32,2026,9,37,increase_marketing,1.15
32,2026,9,41,fire,-1
32,2026,9,41,increase_marketing,1.15
32,2026,9,45,lower_price,0.97
32,2026,9,45,increase_marketing,1.15
32,2026,9,46,buy_equipment,300000
32,2026,9,48,hire,1
32,2026,9,48,increase_marketing,1.15
32,2026,9,56,hire,1
32,2026,9,58,hire,1
32,2026,9,58,buy_equipment,300000
32,2026,9,61,lower_price,0.97
32,2026,9,64,fire,-1
32,2026,9,64,lower_price,0.97
32,2026,9,65,fire,-1
32,2026,9,80,expand_capacity,1.15
32,2026,9,88,take_loan,1500325.45
32,2026,9,89,hire,1
32,2026,9,93,fire,-1
32,2026,9,93,lower_price,0.97
33,2026,10,4,increase_marketing,1.15
33,2026,10,4,buy_equipment,300000
33,2026,10,7,cut_marketing,0.75
33,2026,10,7,take_loan,1628435.54
33,2026,10,11,lower_price,0.97
33,2026,10,13,take_loan,415780.45
33,2026,10,16,lower_price,0.97
33,2026,10,23,fire,-1
33,2026,10,26,cut_marketing,0.75
33,2026,10,37,increase_marketing,1.15
33,2026,10,41,lower_price,0.97
33,2026,10,42,lower_price,0.97
33,2026,10,42,increase_marketing,1.15
33,2026,10,45,fire,-1
33,2026,10,45,lower_price,0.97
33,2026,10,46,fire,-1
33,2026,10,48,hire,1
33,2026,10,49,increase_marketing,1.15
33,2026,10,52,hire,1
33,2026,10,56,increase_marketing,1.15
33,2026,10,57,lower_price,0.97
33,2026,10,57,increase_marketing,1.15
33,2026,10,64,increase_marketing,1.15
33,2026,10,65,lower_price,0.97
33,2026,10,67,lower_price,0.97
33,2026,10,73,lower_price,0.97
33,2026,10,77,increase_marketing,1.15
33,2026,10,80,hire,1
33,2026,10,89,raise_price,1.03
34,2026,11,11,increase_marketing,1.15
34,2026,11,12,lower_price,0.97
34,2026,11,12,increase_marketing,1.15
34,2026,11,13,fire,-1
34,2026,11,13,lower_price,0.97
34,2026,11,15,fire,-1
34,2026,11,16,lower_price,0.97
34,2026,11,26,cut_marketing,0.75
34,2026,11,45,fire,-1
34,2026,11,45,lower_price,0.97
34,2026,11,45,increase_marketing,1.15
34,2026,11,46,raise_price,1.03
34,2026,11,48,hire,1
34,2026,11,48,increase_marketing,1.15
34,2026,11,52,buy_equipment,300000
34,2026,11,53,lower_price,0.97
34,2026,11,56,fire,-1
34,2026,11,56,increase_marketing,1.15
34,2026,11,56,buy_equipment,300000
34,2026,11,58,hire,1
34,2026,11,58,increase_marketing,1.15
34,2026,11,64,fire,-1
34,2026,11,80,hire,1
34,2026,11,86,increase_marketing,1.15
34,2026,11,89,buy_equipment,300000
34,2026,11,93,lower_price,0.97
35,2026,12,4,hire,1
35,2026,12,4,increase_marketing,1.15
35,2026,12,7,cut_marketing,0.75
35,2026,12,19,hire,1
35,2026,12,23,fire,-1
35,2026,12,25,cut_marketing,0.75
35,2026,12,41,fire,-1
35,2026,12,42,fire,-1
35,2026,12,48,hire,1
35,2026,12,56,hire,1
35,2026,12,58,hire,1
35,2026,12,58,increase_marketing,1.15
35,2026,12,58,expand_capacity,1.15
35,2026,12,61,lower_price,0.97
35,2026,12,61,cut_marketing,0.75
35,2026,12,61,take_loan,887770.84
35,2026,12,64,increase_marketing,1.15
35,2026,12,73,lower_price,0.97
35,2026,12,77,lower_price,0.97
35,2026,12,77,cut_marketing,0.75
35,2026,12,80,increase_marketing,1.15
35,2026,12,80,buy_equipment,300000
35,2026,12,86,fire,-1
35,2026,12,89,hire,1
35,2026,12,89,buy_equipment,300000
36,2027,1,19,hire,1
36,2027,1,19,increase_marketing,1.15
36,2027,1,23,increase_marketing,1.15
36,2027,1,25,cut_marketing,0.75
36,2027,1,37,take_loan,1204166.04
36,2027,1,42,lower_price,0.97
36,2027,1,46,increase_marketing,1.15
36,2027,1,52,buy_equipment,300000
36,2027,1,58,buy_equipment,300000
36,2027,1,64,fire,-1
36,2027,1,64,lower_price,0.97
36,2027,1,65,increase_marketing,1.15
36,2027,1,86,lower_price,0.97
36,2027,1,93,fire,-1
37,2027,2,4,buy_equipment,300000
37,2027,2,11,fire,-1
37,2027,2,11,cut_marketing,0.75
37,2027,2,25,lower_price,0.97
37,2027,2,28,increase_marketing,1.15
37,2027,2,37,cut_marketing,0.75
37,2027,2,52,fire,-1
37,2027,2,53,cut_marketing,0.75
37,2027,2,53,take_loan,2019873.73
37,2027,2,56,lower_price,0.97
37,2027,2,57,increase_marketing,1.15
37,2027,2,65,lower_price,0.97
37,2027,2,65,increase_marketing,1.15
37,2027,2,77,lower_price,0.97
37,2027,2,77,take_loan,1342938.49
37,2027,2,80,increase_marketing,1.15
37,2027,2,88,increase_marketing,1.15
38,2027,3,25,lower_price,0.97
38,2027,3,37,lower_price,0.97
38,2027,3,37,take_loan,893671.16
38,2027,3,41,increase_marketing,1.15
38,2027,3,42,cut_marketing,0.75
38,2027,3,42,take_loan,1582975.2
38,2027,3,49,lower_price,0.97
38,2027,3,52,hire,1
38,2027,3,53,cut_marketing,0.75
38,2027,3,53,take_loan,2919078.67
38,2027,3,65,lower_price,0.97
38,2027,3,67,lower_price,0.97
38,2027,3,73,increase_marketing,1.15
38,2027,3,77,cut_marketing,0.75
39,2027,4,16,increase_marketing,1.15
39,2027,4,19,fire,-1
39,2027,4,19,increase_marketing,1.15
39,2027,4,37,take_loan,1498473.36
39,2027,4,42,cut_marketing,0.75
39,2027,4,45,increase_marketing,1.15
39,2027,4,46,fire,-1
39,2027,4,46,lower_price,0.97
39,2027,4,52,increase_marketing,1.15
39,2027,4,52,expand_capacity,1.15
39,2027,4,57,lower_price,0.97
39,2027,4,57,cut_marketing,0.75
39,2027,4,58,hire,1
39,2027,4,65,lower_price,0.97
39,2027,4,65,increase_marketing,1.15
39,2027,4,67,increase_marketing,1.15
39,2027,4,73,increase_marketing,1.15
39,2027,4,77,cut_marketing,0.75
39,2027,4,86,lower_price,0.97
39,2027,4,86,increase_marketing,1.15
39,2027,4,89,hire,1
39,2027,4,93,cut_marketing,0.75
40,2027,5,4,increase_marketing,1.15
40,2027,5,28,hire,1
40,2027,5,42,take_loan,1798377.63
40,2027,5,46,increase_marketing,1.15
40,2027,5,49,increase_marketing,1.15
40,2027,5,52,hire,1
40,2027,5,52,buy_equipment,300000
40,2027,5,56,raise_price,1.03
40,2027,5,73,fire,-1
40,2027,5,73,increase_marketing,1.15
40,2027,5,77,cut_marketing,0.75
40,2027,5,77,take_loan,1248289.02
40,2027,5,80,hire,1
40,2027,5,86,increase_marketing,1.15
40,2027,5,93,fire,-1
40,2027,5,93,take_loan,692960.61
41,2027,6,4,hire,1
41,2027,6,15,cut_marketing,0.75
41,2027,6,16,lower_price,0.97
41,2027,6,23,lower_price,0.97
41,2027,6,25,cut_marketing,0.75
41,2027,6,37,lower_price,0.97
41,2027,6,41,increase_marketing,1.15
41,2027,6,42,lower_price,0.97
41,2027,6,45,lower_price,0.97
41,2027,6,56,hire,1
41,2027,6,58,hire,1
41,2027,6,64,lower_price,0.97
41,2027,6,64,increase_marketing,1.15
41,2027,6,73,fire,-1
41,2027,6,86,lower_price,0.97
41,2027,6,89,hire,1
41,2027,6,93,fire,-1
42,2027,7,4,buy_equipment,300000
42,2027,7,15,cut_marketing,0.75
42,2027,7,16,lower_price,0.97
42,2027,7,19,increase_marketing,1.15
42,2027,7,28,increase_marketing,1.15
42,2027,7,41,increase_marketing,1.15
42,2027,7,42,fire,-1
42,2027,7,46,fire,-1
42,2027,7,48,lower_price,0.97
42,2027,7,48,increase_marketing,1.15
42,2027,7,52,hire,1
42,2027,7,56,increase_marketing,1.15
42,2027,7,58,hire,1
42,2027,7,64,fire,-1
42,2027,7,64,increase_marketing,1.15
42,2027,7,89,hire,1
42,2027,7,89,buy_equipment,300000
42,2027,7,89,expand_capacity,1.15
42,2027,7,93,lower_price,0.97
43,2027,8,4,hire,1
43,2027,8,4,expand_capacity,1.15
43,2027,8,11,cut_marketing,0.75
43,2027,8,12,increase_marketing,1.15
43,2027,8,23,fire,-1
43,2027,8,23,lower_price,0.97
43,2027,8,28,increase_marketing,1.15
43,2027,8,41,fire,-1
43,2027,8,42,lower_price,0.97
43,2027,8,48,fire,-1
43,2027,8,49,lower_price,0.97
43,2027,8,49,increase_marketing,1.15
43,2027,8,56,buy_equipment,300000
43,2027,8,58,increase_marketing,1.15
43,2027,8,58,buy_equipment,300000
43,2027,8,67,increase_marketing,1.15
43,2027,8,73,lower_price,0.97
43,2027,8,89,increase_marketing,1.15
43,2027,8,93,fire,-1
44,2027,9,11,take_loan,1224994.1
44,2027,9,23,fire,-1
44,2027,9,25,take_loan,845984.26
44,2027,9,28,hire,1
44,2027,9,41,fire,-1
44,2027,9,56,hire,1
44,2027,9,58,increase_marketing,1.15
44,2027,9,86,lower_price,0.97
45,2027,10,4,hire,1
45,2027,10,4,buy_equipment,300000
45,2027,10,12,increase_marketing,1.15
45,2027,10,19,increase_marketing,1.15
45,2027,10,41,lower_price,0.97
45,2027,10,41,increase_marketing,1.15
45,2027,10,45,increase_marketing,1.15
45,2027,10,48,lower_price,0.97
45,2027,10,48,increase_marketing,1.15
45,2027,10,56,expand_capacity,1.15
45,2027,10,73,fire,-1
45,2027,10,80,hire,1
45,2027,10,80,expand_capacity,1.15
46,2027,11,4,hire,1
46,2027,11,4,buy_equipment,300000
46,2027,11,28,buy_equipment,300000
46,2027,11,41,fire,-1
46,2027,11,45,lower_price,0.97
46,2027,11,45,increase_marketing,1.15
46,2027,11,46,raise_price,1.03
46,2027,11,46,increase_marketing,1.15
46,2027,11,48,fire,-1
46,2027,11,48,lower_price,0.97
46,2027,11,49,increase_marketing,1.15
46,2027,11,64,increase_marketing,1.15
46,2027,11,67,increase_marketing,1.15
46,2027,11,80,increase_marketing,1.15
46,2027,11,80,expand_capacity,1.15
46,2027,11,93,fire,-1
47,2027,12,4,buy_equipment,300000
47,2027,12,11,cut_marketing,0.75
47,2027,12,11,take_loan,1750331.53
47,2027,12,23,increase_marketing,1.15
47,2027,12,25,cut_marketing,0.75
47,2027,12,25,take_loan,799693.01
47,2027,12,28,fire,-1
47,2027,12,28,lower_price,0.97
47,2027,12,28,expand_capacity,1.15
47,2027,12,45,increase_marketing,1.15
47,2027,12,48,fire,-1
47,2027,12,56,fire,-1
47,2027,12,58,hire,1
47,2027,12,64,lower_price,0.97
47,2027,12,65,lower_price,0.97
47,2027,12,67,increase_marketing,1.15
47,2027,12,73,cut_marketing,0.75
47,2027,12,80,buy_equipment,300000
48,2028,1,4,hire,1
48,2028,1,4,buy_equipment,300000
48,2028,1,19,hire,1
48,2028,1,25,lower_price,0.97
48,2028,1,25,take_loan,1375958.07
48,2028,1,28,hire,1
48,2028,1,49,cut_marketing,0.75
48,2028,1,52,hire,1
48,2028,1,56,expand_capacity,1.15
48,2028,1,64,fire,-1
48,2028,1,65,lower_price,0.97
48,2028,1,65,increase_marketing,1.15
48,2028,1,73,take_loan,1680156.03
48,2028,1,86,fire,-1
48,2028,1,86,increase_marketing,1.15
49,2028,2,11,cut_marketing,0.75
49,2028,2,16,lower_price,0.97
49,2028,2,23,increase_marketing,1.15
49,2028,2,25,lower_price,0.97
49,2028,2,28,increase_marketing,1.15
49,2028,2,41,fire,-1
49,2028,2,41,lower_price,0.97
49,2028,2,41,increase_marketing,1.15
49,2028,2,45,lower_price,0.97
49,2028,2,46,lower_price,0.97
49,2028,2,48,fire,-1
49,2028,2,48,increase_marketing,1.15
49,2028,2,52,fire,-1
49,2028,2,58,fire,-1
49,2028,2,58,increase_marketing,1.15
49,2028,2,65,lower_price,0.97
49,2028,2,86,fire,-1
49,2028,2,86,increase_marketing,1.15
49,2028,2,89,fire,-1
50,2028,3,11,cut_marketing,0.75
50,2028,3,11,take_loan,2227458.19
50,2028,3,12,lower_price,0.97
50,2028,3,16,lower_price,0.97
50,2028,3,16,cut_marketing,0.75
50,2028,3,19,increase_marketing,1.15
50,2028,3,52,lower_price,0.97
50,2028,3,56,fire,-1
50,2028,3,58,fire,-1
50,2028,3,64,lower_price,0.97
50,2028,3,65,lower_price,0.97
50,2028,3,80,increase_marketing,1.15
50,2028,3,93,increase_marketing,1.15
51,2028,4,12,increase_marketing,1.15
51,2028,4,16,lower_price,0.97
51,2028,4,16,cut_marketing,0.75
51,2028,4,41,lower_price,0.97
51,2028,4,45,cut_marketing,0.75
51,2028,4,52,lower_price,0.97
51,2028,4,52,increase_marketing,1.15
51,2028,4,52,buy_equipment,300000
51,2028,4,58,fire,-1
51,2028,4,64,lower_price,0.97
51,2028,4,64,increase_marketing,1.15
51,2028,4,67,lower_price,0.97
51,2028,4,73,take_loan,1762268.1
51,2028,4,86,fire,-1
51,2028,4,86,increase_marketing,1.15
51,2028,4,89,increase_marketing,1.15
51,2028,4,93,raise_price,1.03
51,2028,4,93,increase_marketing,1.15
52,2028,5,16,lower_price,0.97
52,2028,5,16,take_loan,1911329.99
52,2028,5,23,increase_marketing,1.15
52,2028,5,25,take_loan,1557384.6
52,2028,5,52,fire,-1
52,2028,5,52,increase_marketing,1.15
52,2028,5,64,fire,-1
52,2028,5,64,lower_price,0.97
52,2028,5,64,increase_marketing,1.15
52,2028,5,73,lower_price,0.97
52,2028,5,80,hire,1
52,2028,5,80,increase_marketing,1.15
52,2028,5,86,increase_marketing,1.15
53,2028,6,4,expand_capacity,1.15
53,2028,6,11,cut_marketing,0.75
53,2028,6,12,increase_marketing,1.15
53,2028,6,16,lower_price,0.97
53,2028,6,16,take_loan,1679097.13
53,2028,6,19,lower_price,0.97
53,2028,6,25,lower_price,0.97
53,2028,6,48,raise_price,1.03
53,2028,6,52,fire,-1
53,2028,6,58,increase_marketing,1.15
53,2028,6,64,fire,-1
53,2028,6,73,lower_price,0.97
53,2028,6,93,raise_price,1.03
54,2028,7,4,hire,1
54,2028,7,41,lower_price,0.97
54,2028,7,73,take_loan,1585558.45
54,2028,7,80,hire,1
55,2028,8,4,increase_marketing,1.15
55,2028,8,25,cut_marketing,0.75
55,2028,8,41,increase_marketing,1.15
55,2028,8,46,raise_price,1.03
55,2028,8,46,increase_marketing,1.15
55,2028,8,48,increase_marketing,1.15
55,2028,8,64,lower_price,0.97
55,2028,8,64,increase_marketing,1.15
55,2028,8,65,take_loan,1061345.2
55,2028,8,80,increase_marketing,1.15
55,2028,8,93,increase_marketing,1.15
56,2028,9,25,cut_marketing,0.75
56,2028,9,28,fire,-1
56,2028,9,41,increase_marketing,1.15
56,2028,9,56,lower_price,0.97
56,2028,9,64,increase_marketing,1.15
56,2028,9,65,cut_marketing,0.75
56,2028,9,65,take_loan,958958.1
56,2028,9,86,increase_marketing,1.15
56,2028,9,89,increase_marketing,1.15
57,2028,10,4,increase_marketing,1.15
57,2028,10,25,lower_price,0.97
57,2028,10,25,cut_marketing,0.75
57,2028,10,28,fire,-1
57,2028,10,52,fire,-1
57,2028,10,56,increase_marketing,1.15
57,2028,10,93,hire,1
58,2028,11,4,hire,1
58,2028,11,4,increase_marketing,1.15
58,2028,11,12,cut_marketing,0.75
58,2028,11,19,increase_marketing,1.15
58,2028,11,23,lower_price,0.97
58,2028,11,23,increase_marketing,1.15
58,2028,11,52,fire,-1
58,2028,11,64,lower_price,0.97
58,2028,11,65,take_loan,1074798.71
58,2028,11,67,increase_marketing,1.15
58,2028,11,73,cut_marketing,0.75
58,2028,11,73,take_loan,2131379.65
59,2028,12,16,lower_price,0.97
59,2028,12,16,cut_marketing,0.75
59,2028,12,16,take_loan,1165990.26
59,2028,12,28,hire,1
59,2028,12,41,lower_price,0.97
59,2028,12,52,lower_price,0.97
59,2028,12,58,raise_price,1.03
59,2028,12,58,increase_marketing,1.15
60,2029,1,4,buy_equipment,300000
60,2029,1,12,take_loan,1373143.41
60,2029,1,46,hire,1
60,2029,1,58,increase_marketing,1.15
60,2029,1,67,lower_price,0.97
60,2029,1,93,increase_marketing,1.15
61,2029,2,12,cut_marketing,0.75
61,2029,2,19,lower_price,0.97
61,2029,2,46,raise_price,1.03
61,2029,2,46,increase_marketing,1.15
61,2029,2,48,raise_price,1.03
61,2029,2,56,raise_price,1.03
61,2029,2,56,increase_marketing,1.15
61,2029,2,67,lower_price,0.97
61,2029,2,67,increase_marketing,1.15
61,2029,2,93,increase_marketing,1.15
62,2029,3,12,lower_price,0.97
62,2029,3,41,take_loan,2473967.49
62,2029,3,46,expand_capacity,1.15
62,2029,3,58,increase_marketing,1.15
62,2029,3,89,increase_marketing,1.15
63,2029,4,4,increase_marketing,1.15
63,2029,4,12,cut_marketing,0.75
63,2029,4,28,hire,1
63,2029,4,41,take_loan,3315110.74
63,2029,4,46,raise_price,1.03
63,2029,4,48,hire,1
63,2029,4,48,raise_price,1.03
63,2029,4,48,increase_marketing,1.15
63,2029,4,67,lower_price,0.97
63,2029,4,86,increase_marketing,1.15
64,2029,5,28,hire,1
64,2029,5,41,lower_price,0.97
64,2029,5,58,raise_price,1.03
64,2029,5,89,expand_capacity,1.15
64,2029,5,93,hire,1
65,2029,6,4,buy_equipment,300000
65,2029,6,19,cut_marketing,0.75
65,2029,6,23,lower_price,0.97
65,2029,6,58,increase_marketing,1.15
65,2029,6,67,take_loan,1462656.48
65,2029,6,89,buy_equipment,300000
66,2029,7,41,lower_price,0.97
66,2029,7,41,take_loan,3264901.04
66,2029,7,46,hire,1
66,2029,7,48,raise_price,1.03
66,2029,7,89,buy_equipment,300000
67,2029,8,19,cut_marketing,0.75
67,2029,8,23,cut_marketing,0.75
67,2029,8,23,take_loan,1389465.21
67,2029,8,46,increase_marketing,1.15
67,2029,8,58,hire,1
67,2029,8,58,buy_equipment,300000
67,2029,8,67,cut_marketing,0.75
68,2029,9,19,lower_price,0.97
68,2029,9,19,cut_marketing,0.75
68,2029,9,19,take_loan,1648902.43
68,2029,9,28,hire,1
68,2029,9,41,cut_marketing,0.75
68,2029,9,48,hire,1
68,2029,9,67,cut_marketing,0.75
68,2029,9,86,increase_marketing,1.15
68,2029,9,89,expand_capacity,1.15
69,2029,10,4,buy_equipment,300000
69,2029,10,28,increase_marketing,1.15
69,2029,10,41,cut_marketing,0.75
69,2029,10,52,increase_marketing,1.15
69,2029,10,58,hire,1
69,2029,10,58,buy_equipment,300000
69,2029,10,89,buy_equipment,300000
70,2029,11,48,hire,1
70,2029,11,52,increase_marketing,1.15
70,2029,11,67,cut_marketing,0.75
70,2029,11,89,buy_equipment,300000
70,2029,11,93,hire,1
71,2029,12,4,buy_equipment,300000
71,2029,12,4,expand_capacity,1.15
71,2029,12,23,cut_marketing,0.75
71,2029,12,48,expand_capacity,1.15
71,2029,12,58,increase_marketing,1.15
71,2029,12,89,increase_marketing,1.15
71,2029,12,89,expand_capacity,1.15
71,2029,12,93,increase_marketing,1.15
72,2030,1,4,hire,1
72,2030,1,19,increase_marketing,1.15
72,2030,1,52,hire,1
72,2030,1,56,hire,1
72,2030,1,56,increase_marketing,1.15
72,2030,1,64,buy_equipment,300000
72,2030,1,89,hire,1
72,2030,1,93,hire,1
72,2030,1,93,increase_marketing,1.15
73,2030,2,4,hire,1
73,2030,2,19,increase_marketing,1.15
73,2030,2,23,take_loan,1498469.13
73,2030,2,28,fire,-1
73,2030,2,48,hire,1
73,2030,2,48,raise_price,1.03
73,2030,2,64,increase_marketing,1.15
73,2030,2,93,increase_marketing,1.15
74,2030,3,28,fire,-1
74,2030,3,56,hire,1
74,2030,3,86,lower_price,0.97
74,2030,3,89,hire,1
75,2030,4,4,buy_equipment,300000
75,2030,4,19,increase_marketing,1.15
75,2030,4,23,cut_marketing,0.75
75,2030,4,23,take_loan,1213850.24
75,2030,4,28,fire,-1
75,2030,4,52,buy_equipment,300000
75,2030,4,64,increase_marketing,1.15
75,2030,4,86,increase_marketing,1.15
75,2030,4,89,hire,1
75,2030,4,89,buy_equipment,300000
75,2030,4,89,expand_capacity,1.15
76,2030,5,23,lower_price,0.97
76,2030,5,28,increase_marketing,1.15
76,2030,5,56,fire,-1
76,2030,5,64,hire,1
76,2030,5,89,hire,1
76,2030,5,93,buy_equipment,300000
77,2030,6,64,expand_capacity,1.15
77,2030,6,89,hire,1
77,2030,6,89,expand_capacity,1.15
77,2030,6,93,increase_marketing,1.15
78,2030,7,23,take_loan,1427407.07
78,2030,7,58,hire,1
78,2030,7,86,increase_marketing,1.15
78,2030,7,89,expand_capacity,1.15
78,2030,7,93,hire,1
78,2030,7,93,increase_marketing,1.15
79,2030,8,4,hire,1
79,2030,8,4,increase_marketing,1.15
79,2030,8,4,buy_equipment,300000
79,2030,8,23,lower_price,0.97
79,2030,8,28,fire,-1
79,2030,8,28,increase_marketing,1.15
79,2030,8,48,buy_equipment,300000
79,2030,8,52,increase_marketing,1.15
79,2030,8,56,lower_price,0.97
79,2030,8,56,increase_marketing,1.15
79,2030,8,89,hire,1
80,2030,9,23,cut_marketing,0.75
80,2030,9,48,hire,1
80,2030,9,52,increase_marketing,1.15
80,2030,9,56,lower_price,0.97
80,2030,9,86,lower_price,0.97
80,2030,9,89,hire,1
81,2030,10,56,lower_price,0.97
81,2030,10,64,buy_equipment,300000
81,2030,10,93,fire,-1
81,2030,10,93,lower_price,0.97
82,2030,11,4,increase_marketing,1.15
82,2030,11,28,increase_marketing,1.15
82,2030,11,58,hire,1
82,2030,11,58,expand_capacity,1.15
82,2030,11,64,expand_capacity,1.15
82,2030,11,93,buy_equipment,300000
83,2030,12,48,buy_equipment,300000
83,2030,12,52,increase_marketing,1.15
83,2030,12,56,lower_price,0.97
83,2030,12,56,increase_marketing,1.15
83,2030,12,58,hire,1
83,2030,12,58,increase_marketing,1.15
83,2030,12,64,hire,1
83,2030,12,64,increase_marketing,1.15
83,2030,12,93,lower_price,0.97
84,2031,1,4,increase_marketing,1.15
84,2031,1,52,increase_marketing,1.15
84,2031,1,56,increase_marketing,1.15
84,2031,1,64,expand_capacity,1.15
84,2031,1,89,hire,1
84,2031,1,93,expand_capacity,1.15
85,2031,2,4,hire,1
85,2031,2,48,increase_marketing,1.15
85,2031,2,56,lower_price,0.97
85,2031,2,58,hire,1
85,2031,2,64,fire,-1
